municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;22/01/2015 16:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;22/01/2015 17:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;22/01/2015 18:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;22/01/2015 19:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;23/01/2015 05:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;22/01/2015 20:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;22/01/2015 21:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;22/01/2015 22:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;22/01/2015 23:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;23/01/2015 00:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;16/01/2015 20:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;16/01/2015 21:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;16/01/2015 22:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;16/01/2015 23:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;17/01/2015 00:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;17/01/2015 01:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;17/01/2015 02:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;17/01/2015 03:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;17/01/2015 04:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;17/01/2015 05:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;17/01/2015 06:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;17/01/2015 07:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;17/01/2015 08:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;17/01/2015 09:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;17/01/2015 10:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;17/01/2015 11:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;17/01/2015 12:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;17/01/2015 13:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;17/01/2015 14:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;17/01/2015 15:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;17/01/2015 16:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;17/01/2015 17:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;17/01/2015 18:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;17/01/2015 19:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;17/01/2015 20:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;17/01/2015 21:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;17/01/2015 22:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;17/01/2015 23:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;18/01/2015 00:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;18/01/2015 01:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;18/01/2015 02:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;18/01/2015 03:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;18/01/2015 04:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;18/01/2015 05:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;18/01/2015 06:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;18/01/2015 07:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;18/01/2015 08:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;18/01/2015 09:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;18/01/2015 10:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;18/01/2015 11:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;18/01/2015 12:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;18/01/2015 13:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;18/01/2015 14:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;18/01/2015 15:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;18/01/2015 16:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;18/01/2015 17:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;18/01/2015 18:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;18/01/2015 19:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;18/01/2015 20:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;18/01/2015 21:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;18/01/2015 22:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;18/01/2015 23:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;19/01/2015 00:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;19/01/2015 01:00:00;0,0
BALIZA;520310401A;GO;Setor Central;-16,196;-52,546;19/01/2015 02:00:00;0,0
